object,drug,irr_oac,lower_oac,upper_oac,p_oac,irr_nc,lower_nc,upper_nc,p_nc,ratio_rr,ratio_lower,ratio_upper,ratio_p,ratio_sig_any,dir_oac,dir_nc,ddi_pattern
Apixaban,Pregabalin,2.30674044196756,1.35971115697874,3.91336898230061,0.00193902108012227,1.03260454335185,0.731905717480043,1.45684357627655,0.855028647499985,2.23390498988107,1.18886867287182,4.19754647227853,0.0125040791259684,TRUE,harmful,null,Harmful DDI candidate (harmful with OAC only)
Apixaban,Azithromycin,2.29458045551041,1.51515115771651,3.47496646786412,0.000087719097246218,1.48897385725511,1.16802123057711,1.89811887793661,0.00130959012212611,1.54104818182666,0.952787194146109,2.49250778484652,0.0779250569347786,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Diclofenac,2.20275556469912,1.14239859261854,4.24731972637604,0.0184026221600541,1.59735511385956,1.12553785609141,2.26695472388098,0.00873911041416975,1.37900179214175,0.655260819992152,2.90212062847423,0.397273770374132,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Acyclovir,2.05167090764421,1.15310270753476,3.6504584420523,0.0145020743451247,1.0655504829687,0.729670390920247,1.55604207856495,0.742422586313559,1.92545631618326,0.966264780228282,3.83681792133014,0.0625403528914985,FALSE,harmful,null,Harmful DDI candidate (harmful with OAC only)
Apixaban,Promethazine HCl,1.97448413460919,1.20567466460751,3.23353199023431,0.00686752662065127,1.75995406945472,1.39344650330154,2.22286131491333,0.00000208635789078894,1.12189526356272,0.650036485733947,1.93627436309724,0.67954629137678,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Glipizide,1.97070626878307,1.15420793041318,3.36480377190843,0.0129395857852098,1.48458324084143,1.13082789612279,1.94900338640739,0.00443606708796574,1.32744747116107,0.72834549149427,2.41934193218768,0.354995679833593,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Cyclobenzaprine Hydrochloride,1.94001148503572,1.19071588574475,3.1608250189057,0.00779366125469269,1.34744750819625,1.07427706385095,1.69008056528347,0.00988505927421869,1.43976776329692,0.840571289221606,2.46609804404407,0.184353680213119,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Trimethoprim,1.73043940072444,1.21209244095168,2.47045556791731,0.00253682085069146,1.81832290551883,1.47624528633061,2.23966722830502,0.0000000187627719081466,0.95166782284508,0.629970916445766,1.43764040751025,0.813927609727607,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Cefdinir,1.7130216818951,1.00408498641664,2.92250488986504,0.048272921519524,1.47731787254785,0.939223805217372,2.32369333531127,0.0912833222680246,1.1595484720839,0.575610844229417,2.33587096662867,0.678671757130142,FALSE,harmful,null,Harmful DDI candidate (harmful with OAC only)
Apixaban,Sulfamethoxazole,1.67824133654146,1.15675894868389,2.4348149516206,0.00639130807506971,1.79255079010899,1.44249919014373,2.22754948985462,0.000000140025194715609,0.936230842552258,0.608475487019729,1.44053163889853,0.764391265487022,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Salmeterol Xinafoate,1.64964804318972,1.01038422279946,2.69337011108475,0.0453597236770162,1.03876927284154,0.800600015680939,1.34779113298166,0.774676166097579,1.58807936114352,0.911569069394489,2.76665383015382,0.102450158708782,FALSE,harmful,null,Harmful DDI candidate (harmful with OAC only)
Apixaban,Clavulanate Potassium,1.60419579414047,1.12299722363896,2.29158549261503,0.0093892670282265,1.76906702752418,1.43757487636741,2.17699835975249,0.0000000710458865555097,0.906803286241539,0.600241872285823,1.36993475114794,0.64212133457417,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Gabapentin,1.52891038380292,1.14553095038968,2.04059694843269,0.00394585500972294,0.881408947255292,0.744580610649333,1.04338163147195,0.142482425471763,1.73462090277611,1.24162828550928,2.42335786923029,0.00124378746498889,TRUE,harmful,null,Harmful DDI candidate (harmful with OAC only)
Apixaban,Ondansetron,1.51666920914411,1.13279091681895,2.03063553548379,0.00515150590812795,1.97054586008647,1.6388485827126,2.36937751764518,0.000000000000547050401709316,0.769669582354994,0.545005895250221,1.08694469392948,0.137124819672299,FALSE,harmful,harmful,Both harmful; similar effect (RoR ~ 1)
Apixaban,Zolpidem Tartrate,1.5127280481092,1.0005145993438,2.28716917178131,0.0497113756489553,0.815523724198691,0.663893290746111,1.00178591047887,0.0520162805751088,1.8549160536017,1.16892708224474,2.94348006661114,0.00872774472052231,TRUE,harmful,null,Harmful DDI candidate (harmful with OAC only)
